------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  945 |  3 bigdisplay.S     66 | Code        | 11 |         |    3 | 00/155C : 4C 12 16    |                 jmp     eoword3        ; update pointers for next byte
  946 |  3 bigdisplay.S     67 | Empty       | 11 |         |    0 | 00/155F               |                                        
  947 |  3 bigdisplay.S     68 | Empty       | 11 |         |    0 | 00/155F               | bitfound                               
  948 |  3 bigdisplay.S     69 | Comment     | 11 |         |    0 | 00/155F               | *** set_mark call
  949 |  3 bigdisplay.S     70 | Code        | 11 |         |    2 | 00/155F : A2 02       |                 ldx     #$02           
  950 |  3 bigdisplay.S     71 | Code        | 11 |         |    3 | 00/1561 : BD 28 19    | copywc          lda     wordscnt,x     ; copy word counter to filepos param for set_mark call param
  951 |  3 bigdisplay.S     72 | Code        | 11 |         |    3 | 00/1564 : 9D F3 16    |                 sta     filepos,x      
  952 |  3 bigdisplay.S     73 | Code        | 11 |         |    1 | 00/1567 : CA          |                 dex                    
  953 |  3 bigdisplay.S     74 | Code        | 11 |         |    2 | 00/1568 : 10 F7       |                 bpl     copywc         
  954 |  3 bigdisplay.S     75 | Code        | 11 |         |    2 | 00/156A : A2 04       |                 ldx     #$04           
  955 |  3 bigdisplay.S     76 | Code        | 11 |         |    3 | 00/156C : 0E F3 16    | mul16wc         asl     filepos        ; filepos = filepos * 16 (16 char per word in words file)
  956 |  3 bigdisplay.S     77 | Code        | 11 |         |    3 | 00/156F : 2E F4 16    |                 rol     filepos+1      
  957 |  3 bigdisplay.S     78 | Code        | 11 |         |    3 | 00/1572 : 2E F5 16    |                 rol     filepos+2      
  958 |  3 bigdisplay.S     79 | Code        | 11 |         |    1 | 00/1575 : CA          |                 dex                    
  959 |  3 bigdisplay.S     80 | Code        | 11 |         |    2 | 00/1576 : D0 F4       |                 bne     mul16wc        
  960 |  3 bigdisplay.S     81 | Empty       | 11 |         |    0 | 00/1578               |                                        
  961 |  3 bigdisplay.S     82 | Code        | 11 |         |    3 | 00/1578 : AD 2C 1A    |                 lda     refword        ; copy file ID from open call
  962 |  3 bigdisplay.S     83 | Code        | 11 |         |    3 | 00/157B : 8D F2 16    |                 sta     refce          ; to set-mark call param
  963 |  3 bigdisplay.S     84 | Code        | 11 |         |    3 | 00/157E : 8D F7 16    |                 sta     refread        ; and to read call param
  964 |  3 bigdisplay.S     85 | Code        | 11 |         |    3 | 00/1581 : 20 00 BF    |                 jsr     {$BF00}        ; set_mark call
  965 |  3 bigdisplay.S     86 | Data        | 11 |         |    1 | 00/1584 : CE          |                 dfb     {$ce}          
  966 |  3 bigdisplay.S     87 | Data        | 11 |         |    2 | 00/1585 : F1 16       |                 da      ce_param       
  967 |  3 bigdisplay.S     88 | Code        | 11 |         |    2 | 00/1587 : 90 03       |                 bcc     readw          
  968 |  3 bigdisplay.S     89 | Code        | 11 |         |    3 | 00/1589 : 4C 66 14    |                 jmp     ko             
  969 |  3 bigdisplay.S     90 | Comment     | 11 |         |    0 | 00/158C               | *** read a word
  970 |  3 bigdisplay.S     91 | Code        | 11 |         |    2 | 00/158C : A9 10       | readw           lda     #{$10}         
  971 |  3 bigdisplay.S     92 | Code        | 11 |         |    3 | 00/158E : 8D FA 16    |                 sta     rreq           ; 16 bytes to read
  972 |  3 bigdisplay.S     93 | Code        | 11 |         |    2 | 00/1591 : A9 00       |                 lda     #$00           
  973 |  3 bigdisplay.S     94 | Code        | 11 |         |    3 | 00/1593 : 8D FB 16    |                 sta     rreq+1         
  974 |  3 bigdisplay.S     95 | Code        | 11 |         |    2 | 00/1596 : A9 FE       |                 lda     #<rdbuff       ; set data buffer for reading file
  975 |  3 bigdisplay.S     96 | Code        | 11 |         |    3 | 00/1598 : 8D F8 16    |                 sta     rdbuffa        
  976 |  3 bigdisplay.S     97 | Code        | 11 |         |    2 | 00/159B : A9 16       |                 lda     #>rdbuff+1     
  977 |  3 bigdisplay.S     98 | Code        | 11 |         |    3 | 00/159D : 8D F9 16    |                 sta     rdbuffa+1      
  978 |  3 bigdisplay.S     99 | Code        | 11 |         |    3 | 00/15A0 : 20 00 BF    |                 jsr     {$BF00}        ; load word
  979 |  3 bigdisplay.S    100 | Data        | 11 |         |    1 | 00/15A3 : CA          |                 dfb     {$CA}          
  980 |  3 bigdisplay.S    101 | Data        | 11 |         |    2 | 00/15A4 : F6 16       |                 da      ca_parms       
  981 |  3 bigdisplay.S    102 | Code        | 11 |         |    2 | 00/15A6 : 90 03       |                 bcc     prnres         
  982 |  3 bigdisplay.S    103 | Code        | 11 |         |    3 | 00/15A8 : 4C 66 14    |                 jmp     ko             
  983 |  3 bigdisplay.S    104 | Empty       | 11 |         |    0 | 00/15AB               |                                        
  984 |  3 bigdisplay.S    105 | Comment     | 11 |         |    0 | 00/15AB               | *** print word
  985 |  3 bigdisplay.S    106 | Empty       | 11 |         |    0 | 00/15AB               | prnres                                 
  986 |  3 bigdisplay.S    107 | Code        | 11 |         |    3 | 00/15AB : 20 56 14    |                 jsr     result         ; print word read in word file
  987 |  3 bigdisplay.S    108 | Code        | 11 |         |    3 | 00/15AE : EE 4A 19    |                 inc     displayed      ; # of word displayed ++
  988 |  3 bigdisplay.S    109 | Code        | 11 |         |    3 | 00/15B1 : AD 4A 19    |                 lda     displayed      
  989 |  3 bigdisplay.S    110 | Code        | 11 |         |    2 | 00/15B4 : C9 5A       |                 cmp     #90            ; = 90 words ?
  990 |  3 bigdisplay.S    111 | Code        | 11 |         |    2 | 00/15B6 : D0 2F       |                 bne     godisp         ; no : kepp on displying words
  991 |  3 bigdisplay.S    112 | Code        | 11 |         |    2 | 00/15B8 : A9 00       |                 lda     #0             ; yes : reset displayed to 0
  992 |  3 bigdisplay.S    113 | Code        | 11 |         |    3 | 00/15BA : 8D 4A 19    |                 sta     displayed      ; save it
  993 |  3 bigdisplay.S    114 | Macro       | 11 |         |    0 | 00/15BD               |                 cr                     
  994 |  3 bigdisplay.S    114 | Code        | 11 |         |    3 | 00/15BD : 20 8E FD    |                 jsr     {$FD8E}        
  995 |  3 bigdisplay.S    115 | Macro       | 11 |         |    0 | 00/15C0               |                 cr                     
  996 |  3 bigdisplay.S    115 | Code        | 11 |         |    3 | 00/15C0 : 20 8E FD    |                 jsr     {$FD8E}        
  997 |  3 bigdisplay.S    116 | Macro       | 11 |         |    0 | 00/15C3               |                 prnstr  presskeylib    
  998 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15C3 : AC F6 19    |                 ldy     presskeylib    
  999 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15C6 : F0 0E       |                 beq     ozunid_28      ; no char.
 1000 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15C8 : A2 00       |                 ldx     #$00           
 1001 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15CA : BD F7 19    | ozunid_27       lda     presskeylib+1,X
 1002 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15CD : 09 80       |                 ora     #$80           
 1003 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15CF : 20 ED FD    |                 jsr     {$FDED}        
 1004 |  3 bigdisplay.S    116 | Code        | 11 |         |    1 | 00/15D2 : E8          |                 inx                    
 1005 |  3 bigdisplay.S    116 | Code        | 11 |         |    1 | 00/15D3 : 88          |                 dey                    
 1006 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15D4 : D0 F4       |                 bne     ozunid_27      
 1007 |  3 bigdisplay.S    116 | Empty       | 11 |         |    0 | 00/15D6               | ozunid_28                              
 1008 |  3 bigdisplay.S    117 | Code        | 11 |         |    3 | 00/15D6 : 20 83 14    |                 jsr     dowait         ; wait for a key pressed
 1009 |  3 bigdisplay.S    118 | Code        | 11 |         |    2 | 00/15D9 : C9 9B       |                 cmp     #$9b           ; escape ?
 1010 |  3 bigdisplay.S    119 | Code        | 11 |         |    2 | 00/15DB : D0 07       |                 bne     newscreen      ; no : go on
 1011 |  3 bigdisplay.S    120 | Code        | 11 |         |    1 | 00/15DD : BA          |                 tsx                    ; yes : reset stack (+2)
 1012 |  3 bigdisplay.S    121 | Code        | 11 |         |    1 | 00/15DE : E8          |                 inx                    ; to avoid stack overflow
 1013 |  3 bigdisplay.S    122 | Code        | 11 |         |    1 | 00/15DF : E8          |                 inx                    
 1014 |  3 bigdisplay.S    123 | Code        | 11 |         |    1 | 00/15E0 : 9A          |                 txs                    
 1015 |  3 bigdisplay.S    124 | Code        | 11 |         |    3 | 00/15E1 : 4C 07 10    |                 jmp     init           ; and go to beginning of program
 1016 |  3 bigdisplay.S    125 | Empty       | 11 |         |    0 | 00/15E4               | newscreen                              
 1017 |  3 bigdisplay.S    126 | Code        | 11 |         |    3 | 00/15E4 : 20 58 FC    |                 jsr     {$FC58}        ; clear screen
 1018 |  3 bigdisplay.S    127 | Empty       | 11 |         |    0 | 00/15E7               | godisp                                 
 1019 |  3 bigdisplay.S    128 | Code        | 11 |         |    3 | 00/15E7 : AD 48 19    |                 lda     col            ; adjust position on screen for next word
